/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -4.58
 -- right : 1.00
 -- None : 1.93
 -- left : -22.37

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -16.89
 -- right : 0.69
 -- None : 2.04
 -- left : -9.20

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -4.50
 -- right : 0.14
 -- None : 0.00
 -- left : -8.86

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.62
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 2.29
 -- right : 1.00
 -- None : -4.11
 -- left : 0.77

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 2.45
 -- right : 0.22
 -- None : -4.87
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 2.32
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.00
 -- left : -19.88

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -15.05
 -- right : 1.39
 -- None : 1.97
 -- left : -11.78

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 1.08
 -- right : 0.00
 -- None : -4.78
 -- left : 0.20

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -4.78
 -- right : 0.90
 -- None : 0.00
 -- left : -5.13

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -7.62
 -- right : 2.07
 -- None : 0.46
 -- left : -8.73

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -37.56
 -- right : -9.76
 -- None : 1.58
 -- left : -20.01

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.77
 -- None : -2.13
 -- left : -10.14

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -20.11

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.70
 -- right : 0.99
 -- None : -3.88
 -- left : 1.96

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.99
 -- right : 1.54
 -- None : -4.99
 -- left : 1.19

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.72
 -- left : -19.59

('right', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -5.05
 -- right : 0.60
 -- None : 0.00
 -- left : -4.83

('right', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -10.54
 -- right : 1.78
 -- None : 1.13
 -- left : -17.80

('right', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.64
 -- right : 1.70
 -- None : -3.86
 -- left : 1.10

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -19.63
 -- right : -9.56
 -- None : 0.00
 -- left : -20.48

('left', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -9.02
 -- right : 0.38
 -- None : 2.31
 -- left : -24.44

('right', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 1.99
 -- right : 0.48
 -- None : -4.40
 -- left : 0.89

('right', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -10.49

('forward', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 1.47
 -- right : 1.05
 -- None : -3.49
 -- left : -10.44

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.72
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.83

('left', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -30.14
 -- right : -17.79
 -- None : 1.53
 -- left : -20.07

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -5.50
 -- right : 0.00
 -- None : 1.01
